Kod;Nazwa;Sekcje wg PKD 2007;Rok;Wartosc;Jednostka miary;Atrybut
0000000;POLSKA;Sekcja B;2011;0;etat;x
0000000;POLSKA;Sekcja D;2011;0;etat;x
0000000;POLSKA;Sekcja E;2011;0;etat;x
0000000;POLSKA;Sekcja S;2006;87629;etat; 
0000000;POLSKA;Sekcja S;2005;89825;etat; 
0000000;POLSKA;Sekcja S;2007;92729;etat; 
0000000;POLSKA;Sekcja S;2010;95574;etat; 
0000000;POLSKA;Sekcja S;2009;98345;etat; 
0000000;POLSKA;Sekcja S;2011;101444;etat; 
0000000;POLSKA;Sekcja S;2008;102088;etat; 
0000000;POLSKA;Sekcja S;2012;102297;etat; 
0000000;POLSKA;Sekcja R;2005;113627;etat; 
0000000;POLSKA;Sekcja E;2005;115528;etat; 
0000000;POLSKA;Sekcja R;2006;116320;etat; 
0000000;POLSKA;Sekcja E;2006;118615;etat; 
0000000;POLSKA;Sekcja R;2013;119567;etat; 
0000000;POLSKA;Sekcja R;2007;120680;etat; 
0000000;POLSKA;Sekcja R;2014;120841;etat; 
0000000;POLSKA;Sekcja R;2015;120851;etat; 
0000000;POLSKA;Sekcja E;2007;121592;etat; 
0000000;POLSKA;Sekcja R;2016;123584;etat; 
0000000;POLSKA;Sekcja R;2008;124007;etat; 
0000000;POLSKA;Sekcja R;2017;125304;etat; 
0000000;POLSKA;Sekcja E;2008;126004;etat; 
0000000;POLSKA;Sekcja R;2018;126709;etat; 
0000000;POLSKA;Sekcja S;2014;127395;etat; 
0000000;POLSKA;Sekcja R;2021;128252;etat; 
0000000;POLSKA;Sekcja R;2020;128297;etat; 
0000000;POLSKA;Sekcja R;2009;128483;etat; 
0000000;POLSKA;Sekcja R;2012;129473;etat; 
0000000;POLSKA;Sekcja S;2015;129712;etat; 
0000000;POLSKA;Sekcja E;2009;129984;etat; 
0000000;POLSKA;Sekcja R;2019;130141;etat; 
0000000;POLSKA;Sekcja R;2010;130265;etat; 
0000000;POLSKA;Sekcja S;2013;130803;etat; 
0000000;POLSKA;Sekcja R;2011;131658;etat; 
0000000;POLSKA;Sekcja R;2022;132495;etat; 
0000000;POLSKA;Sekcja L;2006;133423;etat; 
0000000;POLSKA;Sekcja L;2005;133572;etat; 
0000000;POLSKA;Sekcja E;2010;133695;etat; 
0000000;POLSKA;Sekcja L;2007;137494;etat; 
0000000;POLSKA;Sekcja L;2013;138428;etat; 
0000000;POLSKA;Sekcja L;2008;138699;etat; 
0000000;POLSKA;Sekcja S;2016;139151;etat; 
0000000;POLSKA;Sekcja L;2009;139984;etat; 
0000000;POLSKA;Sekcja L;2015;141809;etat; 
0000000;POLSKA;Sekcja L;2020;141827;etat; 
0000000;POLSKA;Sekcja L;2010;142011;etat; 
0000000;POLSKA;Sekcja L;2012;142106;etat; 
0000000;POLSKA;Sekcja A;2013;142459;etat; 
0000000;POLSKA;Sekcja L;2021;142609;etat; 
0000000;POLSKA;Sekcja A;2012;142888;etat; 
0000000;POLSKA;Sekcja L;2014;143163;etat; 
0000000;POLSKA;Sekcja L;2022;143194;etat; 
0000000;POLSKA;Sekcja S;2017;143630;etat; 
0000000;POLSKA;Sekcja L;2019;143768;etat; 
0000000;POLSKA;Sekcja A;2010;143934;etat; 
0000000;POLSKA;Sekcja A;2011;143961;etat; 
0000000;POLSKA;Sekcja A;2019;145096;etat; 
0000000;POLSKA;Sekcja D;2007;145101;etat; 
0000000;POLSKA;Sekcja A;2015;145118;etat; 
0000000;POLSKA;Sekcja A;2014;145825;etat; 
0000000;POLSKA;Sekcja L;2011;146714;etat; 
0000000;POLSKA;Sekcja D;2006;146987;etat; 
0000000;POLSKA;Sekcja L;2016;147080;etat; 
0000000;POLSKA;Sekcja A;2018;147471;etat; 
0000000;POLSKA;Sekcja I;2005;147472;etat; 
0000000;POLSKA;Sekcja A;2016;147486;etat; 
0000000;POLSKA;Sekcja L;2018;147569;etat; 
0000000;POLSKA;Sekcja A;2017;148322;etat; 
0000000;POLSKA;Sekcja A;2009;148331;etat; 
0000000;POLSKA;Sekcja A;2008;149701;etat; 
0000000;POLSKA;Sekcja D;2009;150498;etat; 
0000000;POLSKA;Sekcja S;2019;150933;etat; 
0000000;POLSKA;Sekcja S;2018;151126;etat; 
0000000;POLSKA;Sekcja D;2008;151598;etat; 
0000000;POLSKA;Sekcja I;2006;152398;etat; 
0000000;POLSKA;Sekcja L;2017;152499;etat; 
0000000;POLSKA;Sekcja A;2006;152500;etat; 
0000000;POLSKA;Sekcja D;2005;152777;etat; 
0000000;POLSKA;Sekcja A;2005;153012;etat; 
0000000;POLSKA;Sekcja A;2007;155343;etat; 
0000000;POLSKA;Sekcja S;2020;155415;etat; 
0000000;POLSKA;Sekcja J;2005;155501;etat; 
0000000;POLSKA;Sekcja J;2006;155755;etat; 
0000000;POLSKA;Sekcja S;2021;158388;etat; 
0000000;POLSKA;Sekcja D;2010;159451;etat; 
0000000;POLSKA;Sekcja A;2022;160957;etat; 
0000000;POLSKA;Sekcja I;2007;162530;etat; 
0000000;POLSKA;Sekcja A;2021;163016;etat; 
0000000;POLSKA;Sekcja S;2022;164515;etat; 
0000000;POLSKA;Sekcja A;2020;165162;etat; 
0000000;POLSKA;Sekcja J;2007;166086;etat; 
0000000;POLSKA;Sekcja I;2013;170061;etat; 
0000000;POLSKA;Sekcja I;2014;171138;etat; 
0000000;POLSKA;Sekcja I;2015;172043;etat; 
0000000;POLSKA;Sekcja B;2010;173186;etat; 
0000000;POLSKA;Sekcja I;2011;173722;etat; 
0000000;POLSKA;Sekcja I;2012;174811;etat; 
0000000;POLSKA;Sekcja I;2010;175663;etat; 
0000000;POLSKA;Sekcja I;2016;180707;etat; 
0000000;POLSKA;Sekcja B;2007;180844;etat; 
0000000;POLSKA;Sekcja I;2009;180892;etat; 
0000000;POLSKA;Sekcja B;2008;182084;etat; 
0000000;POLSKA;Sekcja I;2008;182345;etat; 
0000000;POLSKA;Sekcja B;2006;183006;etat; 
0000000;POLSKA;Sekcja B;2009;183220;etat; 
0000000;POLSKA;Sekcja B;2005;187967;etat; 
0000000;POLSKA;Sekcja J;2008;189626;etat; 
0000000;POLSKA;Sekcja I;2017;193663;etat; 
0000000;POLSKA;Sekcja J;2010;195296;etat; 
0000000;POLSKA;Sekcja I;2020;195539;etat; 
0000000;POLSKA;Sekcja J;2009;195653;etat; 
0000000;POLSKA;Sekcja I;2018;195675;etat; 
0000000;POLSKA;Sekcja J;2011;198172;etat; 
0000000;POLSKA;Sekcja I;2021;198693;etat; 
0000000;POLSKA;Sekcja J;2012;204145;etat; 
0000000;POLSKA;Sekcja J;2013;207438;etat; 
0000000;POLSKA;Sekcja I;2019;208257;etat; 
0000000;POLSKA;Sekcja I;2022;215877;etat; 
0000000;POLSKA;Sekcja J;2014;216792;etat; 
0000000;POLSKA;Sekcja J;2015;229211;etat; 
0000000;POLSKA;Sekcja K;2005;244010;etat; 
0000000;POLSKA;Sekcja J;2016;245054;etat; 
0000000;POLSKA;Sekcja K;2006;250471;etat; 
0000000;POLSKA;Sekcja K;2021;253532;etat; 
0000000;POLSKA;Sekcja K;2020;255395;etat; 
0000000;POLSKA;Sekcja J;2017;258732;etat; 
0000000;POLSKA;Sekcja K;2022;260171;etat; 
0000000;POLSKA;Sekcja K;2007;260754;etat; 
0000000;POLSKA;Sekcja N;2005;262885;etat; 
0000000;POLSKA;Sekcja K;2019;267222;etat; 
0000000;POLSKA;Sekcja J;2018;267548;etat; 
0000000;POLSKA;Sekcja K;2018;268151;etat; 
0000000;POLSKA;Sekcja K;2015;268380;etat; 
0000000;POLSKA;Sekcja K;2017;270201;etat; 
0000000;POLSKA;Sekcja M;2005;270499;etat; 
0000000;POLSKA;Sekcja K;2016;273574;etat; 
0000000;POLSKA;Sekcja N;2006;277158;etat; 
0000000;POLSKA;Sekcja M;2006;277730;etat; 
0000000;POLSKA;Sekcja K;2014;278889;etat; 
0000000;POLSKA;Sekcja K;2009;278924;etat; 
0000000;POLSKA;Sekcja K;2013;279188;etat; 
0000000;POLSKA;Sekcja K;2011;280529;etat; 
0000000;POLSKA;Sekcja K;2010;281681;etat; 
0000000;POLSKA;Sekcja K;2008;282644;etat; 
0000000;POLSKA;Sekcja J;2019;283133;etat; 
0000000;POLSKA;Sekcja K;2012;285751;etat; 
0000000;POLSKA;Sekcja J;2020;288136;etat; 
0000000;POLSKA;Sekcja M;2007;294184;etat; 
0000000;POLSKA;Sekcja N;2007;297357;etat; 
0000000;POLSKA;Sekcja J;2021;312636;etat; 
0000000;POLSKA;Sekcja M;2008;313860;etat; 
0000000;POLSKA;Sekcja N;2008;320033;etat; 
0000000;POLSKA;Sekcja N;2009;320795;etat; 
0000000;POLSKA;Sekcja M;2009;326318;etat; 
0000000;POLSKA;Sekcja M;2010;328354;etat; 
0000000;POLSKA;Sekcja M;2011;339346;etat; 
0000000;POLSKA;Sekcja M;2012;346074;etat; 
0000000;POLSKA;Sekcja J;2022;346334;etat; 
0000000;POLSKA;Sekcja M;2013;350035;etat; 
0000000;POLSKA;Sekcja N;2010;353781;etat; 
0000000;POLSKA;Sekcja N;2012;355844;etat; 
0000000;POLSKA;Sekcja N;2011;359245;etat; 
0000000;POLSKA;Sekcja M;2014;365899;etat; 
0000000;POLSKA;Sekcja N;2013;365964;etat; 
0000000;POLSKA;Sekcja M;2015;374263;etat; 
0000000;POLSKA;Sekcja N;2014;382451;etat; 
0000000;POLSKA;Sekcja M;2016;394476;etat; 
0000000;POLSKA;Sekcja N;2015;401879;etat; 
0000000;POLSKA;Sekcja M;2017;406782;etat; 
0000000;POLSKA;Sekcja M;2018;427326;etat; 
0000000;POLSKA;Sekcja N;2016;440918;etat; 
0000000;POLSKA;Sekcja N;2020;445176;etat; 
0000000;POLSKA;Sekcja M;2019;448581;etat; 
0000000;POLSKA;Sekcja M;2020;451483;etat; 
0000000;POLSKA;Sekcja N;2021;460054;etat; 
0000000;POLSKA;Sekcja N;2022;461935;etat; 
0000000;POLSKA;Sekcja N;2019;472299;etat; 
0000000;POLSKA;Sekcja M;2021;475151;etat; 
0000000;POLSKA;Sekcja N;2017;479307;etat; 
0000000;POLSKA;Sekcja N;2018;480290;etat; 
0000000;POLSKA;Sekcja M;2022;500047;etat; 
0000000;POLSKA;Sekcja H;2005;507465;etat; 
0000000;POLSKA;Sekcja F;2005;518082;etat; 
0000000;POLSKA;Sekcja H;2006;524131;etat; 
0000000;POLSKA;Sekcja F;2006;546925;etat; 
0000000;POLSKA;Sekcja H;2007;550784;etat; 
0000000;POLSKA;Sekcja O;2005;551763;etat; 
0000000;POLSKA;Sekcja O;2006;559929;etat; 
0000000;POLSKA;Sekcja O;2007;574426;etat; 
0000000;POLSKA;Sekcja H;2009;581794;etat; 
0000000;POLSKA;Sekcja H;2010;582492;etat; 
0000000;POLSKA;Sekcja H;2013;585212;etat; 
0000000;POLSKA;Sekcja O;2008;586342;etat; 
0000000;POLSKA;Sekcja H;2011;589320;etat; 
0000000;POLSKA;Sekcja F;2014;590006;etat; 
0000000;POLSKA;Sekcja H;2012;591060;etat; 
0000000;POLSKA;Sekcja F;2015;592752;etat; 
0000000;POLSKA;Sekcja H;2014;593948;etat; 
0000000;POLSKA;Sekcja H;2008;602380;etat; 
0000000;POLSKA;Sekcja F;2013;604352;etat; 
0000000;POLSKA;Sekcja H;2015;609577;etat; 
0000000;POLSKA;Sekcja F;2016;612422;etat; 
0000000;POLSKA;Sekcja F;2017;614115;etat; 
0000000;POLSKA;Sekcja F;2007;615064;etat; 
0000000;POLSKA;Sekcja O;2015;619380;etat; 
0000000;POLSKA;Sekcja O;2016;620632;etat; 
0000000;POLSKA;Sekcja O;2017;621156;etat; 
0000000;POLSKA;Sekcja O;2014;621560;etat; 
0000000;POLSKA;Sekcja Q;2005;621729;etat; 
0000000;POLSKA;Sekcja O;2018;621858;etat; 
0000000;POLSKA;Sekcja O;2020;623016;etat; 
0000000;POLSKA;Sekcja Q;2006;623793;etat; 
0000000;POLSKA;Sekcja O;2013;623872;etat; 
0000000;POLSKA;Sekcja O;2021;626304;etat; 
0000000;POLSKA;Sekcja O;2019;626655;etat; 
0000000;POLSKA;Sekcja O;2012;629434;etat; 
0000000;POLSKA;Sekcja O;2009;629585;etat; 
0000000;POLSKA;Sekcja O;2011;630290;etat; 
0000000;POLSKA;Sekcja Q;2007;632190;etat; 
0000000;POLSKA;Sekcja O;2022;632253;etat; 
0000000;POLSKA;Sekcja F;2018;640508;etat; 
0000000;POLSKA;Sekcja Q;2008;641434;etat; 
0000000;POLSKA;Sekcja H;2016;642239;etat; 
0000000;POLSKA;Sekcja O;2010;642800;etat; 
0000000;POLSKA;Sekcja Q;2009;656525;etat; 
0000000;POLSKA;Sekcja F;2019;661806;etat; 
0000000;POLSKA;Sekcja F;2020;664569;etat; 
0000000;POLSKA;Sekcja Q;2013;664599;etat; 
0000000;POLSKA;Sekcja Q;2012;666555;etat; 
0000000;POLSKA;Sekcja Q;2014;667547;etat; 
0000000;POLSKA;Sekcja Q;2010;667841;etat; 
0000000;POLSKA;Sekcja Q;2011;667957;etat; 
0000000;POLSKA;Sekcja Q;2015;669489;etat; 
0000000;POLSKA;Sekcja F;2021;670028;etat; 
0000000;POLSKA;Sekcja F;2012;670869;etat; 
0000000;POLSKA;Sekcja F;2008;671164;etat; 
0000000;POLSKA;Sekcja F;2010;674414;etat; 
0000000;POLSKA;Sekcja F;2022;677488;etat; 
0000000;POLSKA;Sekcja H;2017;680579;etat; 
0000000;POLSKA;Sekcja Q;2016;682173;etat; 
0000000;POLSKA;Sekcja Q;2017;689859;etat; 
0000000;POLSKA;Sekcja Q;2020;698480;etat; 
0000000;POLSKA;Sekcja Q;2018;700594;etat; 
0000000;POLSKA;Sekcja Q;2019;704426;etat; 
0000000;POLSKA;Sekcja F;2011;705235;etat; 
0000000;POLSKA;Sekcja F;2009;706606;etat; 
0000000;POLSKA;Sekcja H;2018;709084;etat; 
0000000;POLSKA;Sekcja Q;2021;712480;etat; 
0000000;POLSKA;Sekcja Q;2022;724514;etat; 
0000000;POLSKA;Sekcja H;2019;745415;etat; 
0000000;POLSKA;Sekcja H;2020;748850;etat; 
0000000;POLSKA;Sekcja H;2021;772826;etat; 
0000000;POLSKA;Sekcja H;2022;788175;etat; 
0000000;POLSKA;Sekcja P;2006;1017867;etat; 
0000000;POLSKA;Sekcja P;2005;1018270;etat; 
0000000;POLSKA;Sekcja P;2007;1020904;etat; 
0000000;POLSKA;Sekcja P;2008;1022204;etat; 
0000000;POLSKA;Sekcja P;2013;1027494;etat; 
0000000;POLSKA;Sekcja P;2010;1035861;etat; 
0000000;POLSKA;Sekcja P;2014;1036291;etat; 
0000000;POLSKA;Sekcja P;2009;1038946;etat; 
0000000;POLSKA;Sekcja P;2011;1039751;etat; 
0000000;POLSKA;Sekcja P;2012;1044718;etat; 
0000000;POLSKA;Sekcja P;2015;1046526;etat; 
0000000;POLSKA;Sekcja P;2016;1058188;etat; 
0000000;POLSKA;Sekcja P;2017;1087362;etat; 
0000000;POLSKA;Sekcja P;2018;1090451;etat; 
0000000;POLSKA;Sekcja P;2020;1113948;etat; 
0000000;POLSKA;Sekcja P;2019;1115753;etat; 
0000000;POLSKA;Sekcja P;2021;1118975;etat; 
0000000;POLSKA;Sekcja P;2022;1132852;etat; 
0000000;POLSKA;Sekcja G;2005;1379829;etat; 
0000000;POLSKA;Sekcja G;2006;1416198;etat; 
0000000;POLSKA;Sekcja G;2007;1508826;etat; 
0000000;POLSKA;Sekcja G;2013;1529365;etat; 
0000000;POLSKA;Sekcja G;2012;1559330;etat; 
0000000;POLSKA;Sekcja G;2014;1562388;etat; 
0000000;POLSKA;Sekcja G;2011;1580341;etat; 
0000000;POLSKA;Sekcja G;2015;1596417;etat; 
0000000;POLSKA;Sekcja G;2010;1598741;etat; 
0000000;POLSKA;Sekcja G;2009;1611479;etat; 
0000000;POLSKA;Sekcja G;2008;1633504;etat; 
0000000;POLSKA;Sekcja G;2016;1636105;etat; 
0000000;POLSKA;Sekcja G;2017;1689994;etat; 
0000000;POLSKA;Sekcja G;2018;1726363;etat; 
0000000;POLSKA;Sekcja G;2020;1727453;etat; 
0000000;POLSKA;Sekcja G;2022;1741587;etat; 
0000000;POLSKA;Sekcja G;2021;1742417;etat; 
0000000;POLSKA;Sekcja G;2019;1744658;etat; 
0000000;POLSKA;Sekcja C;2005;2162899;etat; 
0000000;POLSKA;Sekcja C;2013;2186589;etat; 
0000000;POLSKA;Sekcja C;2012;2217739;etat; 
0000000;POLSKA;Sekcja C;2006;2225034;etat; 
0000000;POLSKA;Sekcja C;2010;2229775;etat; 
0000000;POLSKA;Sekcja C;2014;2248826;etat; 
0000000;POLSKA;Sekcja C;2011;2251221;etat; 
0000000;POLSKA;Sekcja C;2009;2261651;etat; 
0000000;POLSKA;Sekcja C;2015;2294866;etat; 
0000000;POLSKA;Sekcja C;2007;2350830;etat; 
0000000;POLSKA;Sekcja C;2016;2377804;etat; 
0000000;POLSKA;Sekcja C;2008;2431031;etat; 
0000000;POLSKA;Sekcja C;2017;2453102;etat; 
0000000;POLSKA;Sekcja C;2020;2499109;etat; 
0000000;POLSKA;Sekcja C;2018;2508015;etat; 
0000000;POLSKA;Sekcja C;2021;2542585;etat; 
0000000;POLSKA;Sekcja C;2019;2548658;etat; 
0000000;POLSKA;Sekcja C;2022;2553563;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2005;2619171;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2013;2627205;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2006;2673642;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2012;2674204;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2014;2676458;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2010;2696107;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2015;2705576;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2011;2714192;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2009;2725353;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2016;2777862;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2007;2798367;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2017;2849697;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2008;2890717;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2020;2898153;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2018;2905451;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2021;2939314;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2022;2950039;etat; 
0000000;POLSKA;Sekcja: B+C+D+E;2019;2951418;etat; 
0000000;POLSKA;og—¸em;2005;8786712;etat; 
0000000;POLSKA;og—¸em;2006;8965869;etat; 
0000000;POLSKA;og—¸em;2007;9387718;etat; 
0000000;POLSKA;og—¸em;2013;9566039;etat; 
0000000;POLSKA;og—¸em;2014;9700591;etat; 
0000000;POLSKA;og—¸em;2012;9719559;etat; 
0000000;POLSKA;og—¸em;2010;9744815;etat; 
0000000;POLSKA;og—¸em;2009;9768013;etat; 
0000000;POLSKA;og—¸em;2011;9801877;etat; 
0000000;POLSKA;og—¸em;2015;9822982;etat; 
0000000;POLSKA;og—¸em;2008;9850748;etat; 
0000000;POLSKA;og—¸em;2016;10121648;etat; 
0000000;POLSKA;og—¸em;2017;10411202;etat; 
0000000;POLSKA;og—¸em;2018;10606173;etat; 
0000000;POLSKA;og—¸em;2020;10700897;etat; 
0000000;POLSKA;og—¸em;2019;10799559;etat; 
0000000;POLSKA;og—¸em;2021;10874675;etat; 
0000000;POLSKA;og—¸em;2022;11032433;etat; 
0000000;POLSKA;Sekcja B;2012;-;etat; 
0000000;POLSKA;Sekcja D;2012;-;etat; 
0000000;POLSKA;Sekcja E;2012;-;etat; 
0000000;POLSKA;Sekcja B;2013;-;etat; 
0000000;POLSKA;Sekcja D;2013;-;etat; 
0000000;POLSKA;Sekcja E;2013;-;etat; 
0000000;POLSKA;Sekcja B;2014;-;etat; 
0000000;POLSKA;Sekcja D;2014;-;etat; 
0000000;POLSKA;Sekcja E;2014;-;etat; 
0000000;POLSKA;Sekcja B;2015;-;etat; 
0000000;POLSKA;Sekcja D;2015;-;etat; 
0000000;POLSKA;Sekcja E;2015;-;etat; 
0000000;POLSKA;Sekcja B;2016;-;etat; 
0000000;POLSKA;Sekcja D;2016;-;etat; 
0000000;POLSKA;Sekcja E;2016;-;etat; 
0000000;POLSKA;Sekcja B;2017;-;etat; 
0000000;POLSKA;Sekcja D;2017;-;etat; 
0000000;POLSKA;Sekcja E;2017;-;etat; 
0000000;POLSKA;Sekcja B;2018;-;etat; 
0000000;POLSKA;Sekcja D;2018;-;etat; 
0000000;POLSKA;Sekcja E;2018;-;etat; 
0000000;POLSKA;Sekcja B;2019;-;etat; 
0000000;POLSKA;Sekcja D;2019;-;etat; 
0000000;POLSKA;Sekcja E;2019;-;etat; 
0000000;POLSKA;Sekcja B;2020;-;etat; 
0000000;POLSKA;Sekcja D;2020;-;etat; 
0000000;POLSKA;Sekcja E;2020;-;etat; 
0000000;POLSKA;Sekcja B;2021;-;etat; 
0000000;POLSKA;Sekcja D;2021;-;etat; 
0000000;POLSKA;Sekcja E;2021;-;etat; 
0000000;POLSKA;Sekcja B;2022;-;etat; 
0000000;POLSKA;Sekcja D;2022;-;etat; 
0000000;POLSKA;Sekcja E;2022;-;etat; 
0000000;POLSKA;og—¸em;2023;-;etat;n
0000000;POLSKA;Sekcja A;2023;-;etat;n
0000000;POLSKA;Sekcja: B+C+D+E;2023;-;etat;n
0000000;POLSKA;Sekcja B;2023;-;etat; 
0000000;POLSKA;Sekcja C;2023;-;etat;n
0000000;POLSKA;Sekcja D;2023;-;etat; 
0000000;POLSKA;Sekcja E;2023;-;etat; 
0000000;POLSKA;Sekcja F;2023;-;etat;n
0000000;POLSKA;Sekcja G;2023;-;etat;n
0000000;POLSKA;Sekcja H;2023;-;etat;n
0000000;POLSKA;Sekcja I;2023;-;etat;n
0000000;POLSKA;Sekcja J;2023;-;etat;n
0000000;POLSKA;Sekcja K;2023;-;etat;n
0000000;POLSKA;Sekcja L;2023;-;etat;n
0000000;POLSKA;Sekcja M;2023;-;etat;n
0000000;POLSKA;Sekcja N;2023;-;etat;n
0000000;POLSKA;Sekcja O;2023;-;etat;n
0000000;POLSKA;Sekcja P;2023;-;etat;n
0000000;POLSKA;Sekcja Q;2023;-;etat;n
0000000;POLSKA;Sekcja R;2023;-;etat;n
0000000;POLSKA;Sekcja S;2023;-;etat;n